title,images,average_rating,price,text,parent_asin,user_id,asin,main_category,details,gender,age,eco-score,fixed_image,clip_cosine_similarity,category,is_generated,mistral_eco_score,llama_eco_score,export_timestamp,export_version
Zero-Waste Wheat Straw Water Bottle,,4.7,$24.99,"Eco-friendly wheat straw product, Made from sustainable bamboo fiber, BPA-free, naturally antimicrobial, biodegradable components, supports zero-waste lifestyle",,,,,,,,,,,Home & Kitchen,True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Compostable Coconut Husk Bags Set,,4.8,$18.95,"Eco-friendly coconut husk product, GOTS certified organic cotton, machine washable, plastic-free packaging, eliminates single-use plastic bags",,,,,,,,,,,Grocery & Gourmet Food,True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Natural Recycled Paper Garden Lights,,4.5,$45.00,"Eco-friendly recycled paper product, Solar charged LED lights, weather-resistant recycled aluminum housing, zero electricity consumption, automatic on/off",,,,,,,,,,,Tools & Home Improvement,True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Plant-Based Jute Plates Set,,4.6,$32.50,"Eco-friendly jute product, Made from agricultural waste wheat straw, completely biodegradable, microwave safe, plastic-free alternative",,,,,,,,,,,Home & Kitchen,True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Carbon-Neutral Linen Outdoor Furniture,,4.4,$299.99,"Eco-friendly linen product, Made from 100% recycled ocean plastic, weather-resistant, supports marine cleanup efforts, UV-protected finish",,,,,,,,,,,"Patio, Lawn & Garden",True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Eco-Friendly Bamboo Water Bottle,,4.7,$24.99,"Eco-friendly bamboo product, Made from sustainable bamboo fiber, BPA-free, naturally antimicrobial, biodegradable components, supports zero-waste lifestyle",,,,,,,,,,,Home & Kitchen,True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Sustainable Cork Bags Set,,4.8,$18.95,"Eco-friendly cork product, GOTS certified organic cotton, machine washable, plastic-free packaging, eliminates single-use plastic bags",,,,,,,,,,,Grocery & Gourmet Food,True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Organic Hemp Garden Lights,,4.5,$45.00,"Eco-friendly hemp product, Solar charged LED lights, weather-resistant recycled aluminum housing, zero electricity consumption, automatic on/off",,,,,,,,,,,Tools & Home Improvement,True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Biodegradable Recycled Steel Plates Set,,4.6,$32.50,"Eco-friendly recycled steel product, Made from agricultural waste wheat straw, completely biodegradable, microwave safe, plastic-free alternative",,,,,,,,,,,Home & Kitchen,True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Recycled Organic Cotton Outdoor Furniture,,4.4,$299.99,"Eco-friendly organic cotton product, Made from 100% recycled ocean plastic, weather-resistant, supports marine cleanup efforts, UV-protected finish",,,,,,,,,,,"Patio, Lawn & Garden",True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Zero-Waste Wheat Straw Water Bottle,,4.7,$24.99,"Eco-friendly wheat straw product, Made from sustainable bamboo fiber, BPA-free, naturally antimicrobial, biodegradable components, supports zero-waste lifestyle",,,,,,,,,,,Home & Kitchen,True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Compostable Coconut Husk Bags Set,,4.8,$18.95,"Eco-friendly coconut husk product, GOTS certified organic cotton, machine washable, plastic-free packaging, eliminates single-use plastic bags",,,,,,,,,,,Grocery & Gourmet Food,True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Natural Recycled Paper Garden Lights,,4.5,$45.00,"Eco-friendly recycled paper product, Solar charged LED lights, weather-resistant recycled aluminum housing, zero electricity consumption, automatic on/off",,,,,,,,,,,Tools & Home Improvement,True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Plant-Based Jute Plates Set,,4.6,$32.50,"Eco-friendly jute product, Made from agricultural waste wheat straw, completely biodegradable, microwave safe, plastic-free alternative",,,,,,,,,,,Home & Kitchen,True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Carbon-Neutral Linen Outdoor Furniture,,4.4,$299.99,"Eco-friendly linen product, Made from 100% recycled ocean plastic, weather-resistant, supports marine cleanup efforts, UV-protected finish",,,,,,,,,,,"Patio, Lawn & Garden",True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Eco-Friendly Bamboo Water Bottle,,4.7,$24.99,"Eco-friendly bamboo product, Made from sustainable bamboo fiber, BPA-free, naturally antimicrobial, biodegradable components, supports zero-waste lifestyle",,,,,,,,,,,Home & Kitchen,True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Sustainable Cork Bags Set,,4.8,$18.95,"Eco-friendly cork product, GOTS certified organic cotton, machine washable, plastic-free packaging, eliminates single-use plastic bags",,,,,,,,,,,Grocery & Gourmet Food,True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Organic Hemp Garden Lights,,4.5,$45.00,"Eco-friendly hemp product, Solar charged LED lights, weather-resistant recycled aluminum housing, zero electricity consumption, automatic on/off",,,,,,,,,,,Tools & Home Improvement,True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Biodegradable Recycled Steel Plates Set,,4.6,$32.50,"Eco-friendly recycled steel product, Made from agricultural waste wheat straw, completely biodegradable, microwave safe, plastic-free alternative",,,,,,,,,,,Home & Kitchen,True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Recycled Organic Cotton Outdoor Furniture,,4.4,$299.99,"Eco-friendly organic cotton product, Made from 100% recycled ocean plastic, weather-resistant, supports marine cleanup efforts, UV-protected finish",,,,,,,,,,,"Patio, Lawn & Garden",True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Zero-Waste Wheat Straw Water Bottle,,4.7,$24.99,"Eco-friendly wheat straw product, Made from sustainable bamboo fiber, BPA-free, naturally antimicrobial, biodegradable components, supports zero-waste lifestyle",,,,,,,,,,,Home & Kitchen,True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Compostable Coconut Husk Bags Set,,4.8,$18.95,"Eco-friendly coconut husk product, GOTS certified organic cotton, machine washable, plastic-free packaging, eliminates single-use plastic bags",,,,,,,,,,,Grocery & Gourmet Food,True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Natural Recycled Paper Garden Lights,,4.5,$45.00,"Eco-friendly recycled paper product, Solar charged LED lights, weather-resistant recycled aluminum housing, zero electricity consumption, automatic on/off",,,,,,,,,,,Tools & Home Improvement,True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Plant-Based Jute Plates Set,,4.6,$32.50,"Eco-friendly jute product, Made from agricultural waste wheat straw, completely biodegradable, microwave safe, plastic-free alternative",,,,,,,,,,,Home & Kitchen,True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Carbon-Neutral Linen Outdoor Furniture,,4.4,$299.99,"Eco-friendly linen product, Made from 100% recycled ocean plastic, weather-resistant, supports marine cleanup efforts, UV-protected finish",,,,,,,,,,,"Patio, Lawn & Garden",True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Eco-Friendly Bamboo Water Bottle,,4.7,$24.99,"Eco-friendly bamboo product, Made from sustainable bamboo fiber, BPA-free, naturally antimicrobial, biodegradable components, supports zero-waste lifestyle",,,,,,,,,,,Home & Kitchen,True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Sustainable Cork Bags Set,,4.8,$18.95,"Eco-friendly cork product, GOTS certified organic cotton, machine washable, plastic-free packaging, eliminates single-use plastic bags",,,,,,,,,,,Grocery & Gourmet Food,True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Organic Hemp Garden Lights,,4.5,$45.00,"Eco-friendly hemp product, Solar charged LED lights, weather-resistant recycled aluminum housing, zero electricity consumption, automatic on/off",,,,,,,,,,,Tools & Home Improvement,True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Biodegradable Recycled Steel Plates Set,,4.6,$32.50,"Eco-friendly recycled steel product, Made from agricultural waste wheat straw, completely biodegradable, microwave safe, plastic-free alternative",,,,,,,,,,,Home & Kitchen,True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Recycled Organic Cotton Outdoor Furniture,,4.4,$299.99,"Eco-friendly organic cotton product, Made from 100% recycled ocean plastic, weather-resistant, supports marine cleanup efforts, UV-protected finish",,,,,,,,,,,"Patio, Lawn & Garden",True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Zero-Waste Wheat Straw Water Bottle,,4.7,$24.99,"Eco-friendly wheat straw product, Made from sustainable bamboo fiber, BPA-free, naturally antimicrobial, biodegradable components, supports zero-waste lifestyle",,,,,,,,,,,Home & Kitchen,True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Compostable Coconut Husk Bags Set,,4.8,$18.95,"Eco-friendly coconut husk product, GOTS certified organic cotton, machine washable, plastic-free packaging, eliminates single-use plastic bags",,,,,,,,,,,Grocery & Gourmet Food,True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Natural Recycled Paper Garden Lights,,4.5,$45.00,"Eco-friendly recycled paper product, Solar charged LED lights, weather-resistant recycled aluminum housing, zero electricity consumption, automatic on/off",,,,,,,,,,,Tools & Home Improvement,True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Plant-Based Jute Plates Set,,4.6,$32.50,"Eco-friendly jute product, Made from agricultural waste wheat straw, completely biodegradable, microwave safe, plastic-free alternative",,,,,,,,,,,Home & Kitchen,True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Carbon-Neutral Linen Outdoor Furniture,,4.4,$299.99,"Eco-friendly linen product, Made from 100% recycled ocean plastic, weather-resistant, supports marine cleanup efforts, UV-protected finish",,,,,,,,,,,"Patio, Lawn & Garden",True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Eco-Friendly Bamboo Water Bottle,,4.7,$24.99,"Eco-friendly bamboo product, Made from sustainable bamboo fiber, BPA-free, naturally antimicrobial, biodegradable components, supports zero-waste lifestyle",,,,,,,,,,,Home & Kitchen,True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Sustainable Cork Bags Set,,4.8,$18.95,"Eco-friendly cork product, GOTS certified organic cotton, machine washable, plastic-free packaging, eliminates single-use plastic bags",,,,,,,,,,,Grocery & Gourmet Food,True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Organic Hemp Garden Lights,,4.5,$45.00,"Eco-friendly hemp product, Solar charged LED lights, weather-resistant recycled aluminum housing, zero electricity consumption, automatic on/off",,,,,,,,,,,Tools & Home Improvement,True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Biodegradable Recycled Steel Plates Set,,4.6,$32.50,"Eco-friendly recycled steel product, Made from agricultural waste wheat straw, completely biodegradable, microwave safe, plastic-free alternative",,,,,,,,,,,Home & Kitchen,True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Recycled Organic Cotton Outdoor Furniture,,4.4,$299.99,"Eco-friendly organic cotton product, Made from 100% recycled ocean plastic, weather-resistant, supports marine cleanup efforts, UV-protected finish",,,,,,,,,,,"Patio, Lawn & Garden",True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Zero-Waste Wheat Straw Water Bottle,,4.7,$24.99,"Eco-friendly wheat straw product, Made from sustainable bamboo fiber, BPA-free, naturally antimicrobial, biodegradable components, supports zero-waste lifestyle",,,,,,,,,,,Home & Kitchen,True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Compostable Coconut Husk Bags Set,,4.8,$18.95,"Eco-friendly coconut husk product, GOTS certified organic cotton, machine washable, plastic-free packaging, eliminates single-use plastic bags",,,,,,,,,,,Grocery & Gourmet Food,True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Natural Recycled Paper Garden Lights,,4.5,$45.00,"Eco-friendly recycled paper product, Solar charged LED lights, weather-resistant recycled aluminum housing, zero electricity consumption, automatic on/off",,,,,,,,,,,Tools & Home Improvement,True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Plant-Based Jute Plates Set,,4.6,$32.50,"Eco-friendly jute product, Made from agricultural waste wheat straw, completely biodegradable, microwave safe, plastic-free alternative",,,,,,,,,,,Home & Kitchen,True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Carbon-Neutral Linen Outdoor Furniture,,4.4,$299.99,"Eco-friendly linen product, Made from 100% recycled ocean plastic, weather-resistant, supports marine cleanup efforts, UV-protected finish",,,,,,,,,,,"Patio, Lawn & Garden",True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Eco-Friendly Bamboo Water Bottle,,4.7,$24.99,"Eco-friendly bamboo product, Made from sustainable bamboo fiber, BPA-free, naturally antimicrobial, biodegradable components, supports zero-waste lifestyle",,,,,,,,,,,Home & Kitchen,True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Sustainable Cork Bags Set,,4.8,$18.95,"Eco-friendly cork product, GOTS certified organic cotton, machine washable, plastic-free packaging, eliminates single-use plastic bags",,,,,,,,,,,Grocery & Gourmet Food,True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Organic Hemp Garden Lights,,4.5,$45.00,"Eco-friendly hemp product, Solar charged LED lights, weather-resistant recycled aluminum housing, zero electricity consumption, automatic on/off",,,,,,,,,,,Tools & Home Improvement,True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Biodegradable Recycled Steel Plates Set,,4.6,$32.50,"Eco-friendly recycled steel product, Made from agricultural waste wheat straw, completely biodegradable, microwave safe, plastic-free alternative",,,,,,,,,,,Home & Kitchen,True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Recycled Organic Cotton Outdoor Furniture,,4.4,$299.99,"Eco-friendly organic cotton product, Made from 100% recycled ocean plastic, weather-resistant, supports marine cleanup efforts, UV-protected finish",,,,,,,,,,,"Patio, Lawn & Garden",True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Zero-Waste Wheat Straw Water Bottle,,4.7,$24.99,"Eco-friendly wheat straw product, Made from sustainable bamboo fiber, BPA-free, naturally antimicrobial, biodegradable components, supports zero-waste lifestyle",,,,,,,,,,,Home & Kitchen,True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Compostable Coconut Husk Bags Set,,4.8,$18.95,"Eco-friendly coconut husk product, GOTS certified organic cotton, machine washable, plastic-free packaging, eliminates single-use plastic bags",,,,,,,,,,,Grocery & Gourmet Food,True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Natural Recycled Paper Garden Lights,,4.5,$45.00,"Eco-friendly recycled paper product, Solar charged LED lights, weather-resistant recycled aluminum housing, zero electricity consumption, automatic on/off",,,,,,,,,,,Tools & Home Improvement,True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Plant-Based Jute Plates Set,,4.6,$32.50,"Eco-friendly jute product, Made from agricultural waste wheat straw, completely biodegradable, microwave safe, plastic-free alternative",,,,,,,,,,,Home & Kitchen,True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Carbon-Neutral Linen Outdoor Furniture,,4.4,$299.99,"Eco-friendly linen product, Made from 100% recycled ocean plastic, weather-resistant, supports marine cleanup efforts, UV-protected finish",,,,,,,,,,,"Patio, Lawn & Garden",True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Eco-Friendly Bamboo Water Bottle,,4.7,$24.99,"Eco-friendly bamboo product, Made from sustainable bamboo fiber, BPA-free, naturally antimicrobial, biodegradable components, supports zero-waste lifestyle",,,,,,,,,,,Home & Kitchen,True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Sustainable Cork Bags Set,,4.8,$18.95,"Eco-friendly cork product, GOTS certified organic cotton, machine washable, plastic-free packaging, eliminates single-use plastic bags",,,,,,,,,,,Grocery & Gourmet Food,True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Organic Hemp Garden Lights,,4.5,$45.00,"Eco-friendly hemp product, Solar charged LED lights, weather-resistant recycled aluminum housing, zero electricity consumption, automatic on/off",,,,,,,,,,,Tools & Home Improvement,True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Biodegradable Recycled Steel Plates Set,,4.6,$32.50,"Eco-friendly recycled steel product, Made from agricultural waste wheat straw, completely biodegradable, microwave safe, plastic-free alternative",,,,,,,,,,,Home & Kitchen,True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Recycled Organic Cotton Outdoor Furniture,,4.4,$299.99,"Eco-friendly organic cotton product, Made from 100% recycled ocean plastic, weather-resistant, supports marine cleanup efforts, UV-protected finish",,,,,,,,,,,"Patio, Lawn & Garden",True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Zero-Waste Wheat Straw Water Bottle,,4.7,$24.99,"Eco-friendly wheat straw product, Made from sustainable bamboo fiber, BPA-free, naturally antimicrobial, biodegradable components, supports zero-waste lifestyle",,,,,,,,,,,Home & Kitchen,True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Compostable Coconut Husk Bags Set,,4.8,$18.95,"Eco-friendly coconut husk product, GOTS certified organic cotton, machine washable, plastic-free packaging, eliminates single-use plastic bags",,,,,,,,,,,Grocery & Gourmet Food,True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Natural Recycled Paper Garden Lights,,4.5,$45.00,"Eco-friendly recycled paper product, Solar charged LED lights, weather-resistant recycled aluminum housing, zero electricity consumption, automatic on/off",,,,,,,,,,,Tools & Home Improvement,True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Plant-Based Jute Plates Set,,4.6,$32.50,"Eco-friendly jute product, Made from agricultural waste wheat straw, completely biodegradable, microwave safe, plastic-free alternative",,,,,,,,,,,Home & Kitchen,True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Carbon-Neutral Linen Outdoor Furniture,,4.4,$299.99,"Eco-friendly linen product, Made from 100% recycled ocean plastic, weather-resistant, supports marine cleanup efforts, UV-protected finish",,,,,,,,,,,"Patio, Lawn & Garden",True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Eco-Friendly Bamboo Water Bottle,,4.7,$24.99,"Eco-friendly bamboo product, Made from sustainable bamboo fiber, BPA-free, naturally antimicrobial, biodegradable components, supports zero-waste lifestyle",,,,,,,,,,,Home & Kitchen,True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Sustainable Cork Bags Set,,4.8,$18.95,"Eco-friendly cork product, GOTS certified organic cotton, machine washable, plastic-free packaging, eliminates single-use plastic bags",,,,,,,,,,,Grocery & Gourmet Food,True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Organic Hemp Garden Lights,,4.5,$45.00,"Eco-friendly hemp product, Solar charged LED lights, weather-resistant recycled aluminum housing, zero electricity consumption, automatic on/off",,,,,,,,,,,Tools & Home Improvement,True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Biodegradable Recycled Steel Plates Set,,4.6,$32.50,"Eco-friendly recycled steel product, Made from agricultural waste wheat straw, completely biodegradable, microwave safe, plastic-free alternative",,,,,,,,,,,Home & Kitchen,True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
Recycled Organic Cotton Outdoor Furniture,,4.4,$299.99,"Eco-friendly organic cotton product, Made from 100% recycled ocean plastic, weather-resistant, supports marine cleanup efforts, UV-protected finish",,,,,,,,,,,"Patio, Lawn & Garden",True,50.0,50.0,2025-07-17T09:22:10.014683,1.0
